[0839] fsetti@uaf-7 ~/public_html/privateMC_gen$ py firstBatch_mini2nanoAOD_data.py --tag final --soft_rerun
('/DoubleEG/Run2016B-ver1_HIPM_UL2016_MiniAODv2-v1/MINIAOD', '2016_Data')
[2022-03-21 08:42:33,562] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1721.root: 51203 events>) submitted to 478195.203 (for the 184th time)
[2022-03-21 08:42:33,562] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1722.root: 49578 events>) submitted to 478195.204 (for the 185th time)
[2022-03-21 08:42:33,562] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1725.root: 55838 events>) submitted to 478195.205 (for the 187th time)
[2022-03-21 08:42:33,562] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1730.root: 50169 events>) submitted to 478195.206 (for the 193rd time)
[2022-03-21 08:42:33,562] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1732.root: 50028 events>) submitted to 478195.207 (for the 192nd time)
[2022-03-21 08:42:33,563] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1734.root: 55038 events>) submitted to 478195.208 (for the 184th time)
[2022-03-21 08:42:33,563] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1735.root: 51270 events>) submitted to 478195.209 (for the 185th time)
[2022-03-21 08:42:33,563] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1747.root: 52758 events>) submitted to 478195.210 (for the 195th time)
[2022-03-21 08:42:33,563] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1748.root: 56661 events>) submitted to 478195.211 (for the 180th time)
[2022-03-21 08:42:33,563] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1749.root: 56219 events>) submitted to 478195.212 (for the 185th time)
[2022-03-21 08:42:33,564] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1751.root: 51521 events>) submitted to 478195.213 (for the 188th time)
[2022-03-21 08:42:33,564] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1755.root: 54289 events>) submitted to 478195.214 (for the 181st time)
[2022-03-21 08:42:33,564] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1778.root: 55961 events>) submitted to 478195.215 (for the 187th time)
[2022-03-21 08:42:33,564] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1789.root: 55633 events>) submitted to 478195.216 (for the 189th time)
[2022-03-21 08:42:33,564] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1810.root: 54097 events>) submitted to 478195.217 (for the 188th time)
[2022-03-21 08:42:33,564] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1811.root: 52689 events>) submitted to 478195.218 (for the 184th time)
[2022-03-21 08:42:33,565] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1824.root: 55599 events>) submitted to 478195.219 (for the 189th time)
[2022-03-21 08:42:33,565] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1826.root: 54862 events>) submitted to 478195.220 (for the 190th time)
[2022-03-21 08:42:33,565] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1835.root: 56334 events>) submitted to 478195.221 (for the 190th time)
[2022-03-21 08:42:33,565] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1839.root: 55378 events>) submitted to 478195.222 (for the 190th time)
[2022-03-21 08:42:33,565] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1851.root: 54041 events>) submitted to 478195.223 (for the 191st time)
[2022-03-21 08:42:33,565] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1854.root: 55714 events>) submitted to 478195.224 (for the 189th time)
[2022-03-21 08:42:33,566] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1885.root: 56720 events>) submitted to 478195.225 (for the 188th time)
[2022-03-21 08:42:33,566] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1912.root: 55654 events>) submitted to 478195.226 (for the 188th time)
[2022-03-21 08:42:33,566] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1935.root: 55416 events>) submitted to 478195.227 (for the 183rd time)
[2022-03-21 08:42:33,566] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1955.root: 57670 events>) submitted to 478195.228 (for the 191st time)
[2022-03-21 08:42:33,566] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1964.root: 54369 events>) submitted to 478195.229 (for the 192nd time)
[2022-03-21 08:42:33,567] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1969.root: 57453 events>) submitted to 478195.230 (for the 185th time)
[2022-03-21 08:42:33,567] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1980.root: 50632 events>) submitted to 478195.231 (for the 188th time)
[2022-03-21 08:42:33,567] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_1982.root: 52210 events>) submitted to 478195.232 (for the 191st time)
[2022-03-21 08:42:33,567] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_2019.root: 56009 events>) submitted to 478195.233 (for the 191st time)
[2022-03-21 08:42:33,567] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_2049.root: 53932 events>) submitted to 478195.234 (for the 189th time)
[2022-03-21 08:42:33,568] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_2096.root: 53659 events>) submitted to 478195.235 (for the 184th time)
[2022-03-21 08:42:33,568] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_2114.root: 53320 events>) submitted to 478195.236 (for the 191st time)
[2022-03-21 08:42:33,568] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_2151.root: 53810 events>) submitted to 478195.237 (for the 189th time)
[2022-03-21 08:42:33,568] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_2167.root: 55414 events>) submitted to 478195.238 (for the 191st time)
[2022-03-21 08:42:33,568] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_2170.root: 51767 events>) submitted to 478195.239 (for the 192nd time)
[2022-03-21 08:42:33,568] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3235.root: 111524 events>) submitted to 478195.240 (for the 31st time)
[2022-03-21 08:42:33,569] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3444.root: 106734 events>) submitted to 478195.241 (for the 26th time)
[2022-03-21 08:42:33,569] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3482.root: 108806 events>) submitted to 478195.242 (for the 25th time)
[2022-03-21 08:42:33,569] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3520.root: 108165 events>) submitted to 478195.243 (for the 30th time)
[2022-03-21 08:42:33,569] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3522.root: 111544 events>) submitted to 478195.244 (for the 25th time)
[2022-03-21 08:42:33,569] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3639.root: 108433 events>) submitted to 478195.245 (for the 31st time)
[2022-03-21 08:42:33,570] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3729.root: 113024 events>) submitted to 478195.246 (for the 33rd time)
[2022-03-21 08:42:33,570] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3733.root: 112285 events>) submitted to 478195.247 (for the 30th time)
[2022-03-21 08:42:33,570] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3832.root: 101346 events>) submitted to 478195.248 (for the 27th time)
[2022-03-21 08:42:33,570] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3846.root: 110185 events>) submitted to 478195.249 (for the 26th time)
[2022-03-21 08:42:33,570] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3854.root: 88015 events>) submitted to 478195.250 (for the 30th time)
[2022-03-21 08:42:33,570] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3933.root: 112847 events>) submitted to 478195.251 (for the 28th time)
[2022-03-21 08:42:33,571] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_3973.root: 113588 events>) submitted to 478195.252 (for the 24th time)
[2022-03-21 08:42:33,571] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_4824.root: 110010 events>) submitted to 478195.253 (for the 24th time)
[2022-03-21 08:42:33,571] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_5327.root: 109794 events>) submitted to 478195.254 (for the 29th time)
[2022-03-21 08:42:33,571] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_5333.root: 106949 events>) submitted to 478195.255 (for the 25th time)
[2022-03-21 08:42:33,571] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//EGamma_Run2018D-UL2018_MiniAODv2-v2_MINIAOD_final//nanoaod_5889.root: 114153 events>) submitted to 478195.256 (for the 18th time)
[2022-03-21 08:42:39,018] Ended processing /EGamma/Run2018D-UL2018_MiniAODv2-v2/MINIAOD (final)
